ID,Name,ROM_Pointer_Offset
0,Squid Ink,0x391E2
1,Great Fang,0x391E4
2,Zap,0x391E6
3,Tentasqueeze,0x391E8
4,Water Shot,0x391EA
5,Tsunami,0x391EC
6,Gale Slash,0x391EE
7,Tomahawk,0x391F0
8,Horn Thunder,0x391F2
9,Cross Sword,0x391F4
10,Shine Edge,0x391F6
11,Screw Knuckle,0x391F8
12,Tiger Crush,0x391FA
13,Spear Mantis,0x391FC
14,Spin Slice,0x391FE
15,Throat Chop,0x39200
16,Instant Slice,0x39202
17,Crescent Slash,0x39204
18,Strong Axe,0x39206
19,Spiral Shaver,0x39208
20,Pounce,0x3920A
21,Noble Slash,0x3920C
22,Rock Crush,0x3920E
23,Fireball,0x39210
24,Scratch Crush,0x39212
25,Fire Shard,0x39214
26,Flamebreath,0x39216
27,Powered Beam,0x39218
28,Quake,0x3921A
29,Fiend Fire,0x3921C
30,Hellflame,0x3921E
31,Baby Kick,0x39220
32,Breath,0x39222
33,Wing Thunder,0x39224
34,Flame,0x39226
35,Lizard Thunder,0x39228
36,Whip Tail,0x3922A
37,Dino Tail,0x3922C
38,Body Slam,0x3922E
39,Dinosaur Kick,0x39230
40,Death Sigh,0x39232
41,Wight Punch,0x39234
42,Medusa Breath,0x39236
43,Majestic Rush,0x39238
44,Zombie Dance,0x3923A
45,Cursed Slice,0x3923C
46,Breath,0x3923E
47,Spirit Plasma,0x39240
48,Beeton Beam,0x39242
49,Horn Attack,0x39244
50,Mogley Punch,0x39246
51,Poison Spit,0x39248
52,Fire Flower,0x3924A
53,Eye Beam,0x3924C
54,Muscle Punch,0x3924E
55,Kuriboh Attack,0x39250
56,Deadly Spores,0x39252
57,Ant Punch,0x39254
58,Fire Rifle,0x39256
59,Poison Sting,0x39258
60,Roach Attack,0x3925A
61,Wolf Fang,0x3925C
62,Poison Soul,0x3925E
63,Shine Chaos,0x39260
64,Dark Glide,0x39262
65,Imp Punch,0x39264
66,Thunder Horn,0x39266
67,Gale Slice,0x39268
68,Magic Lamp,0x3926A
69,Crass Dance,0x3926C
70,Acid Splash,0x3926E
71,Vacuum Slice,0x39270
72,Grudge Sword,0x39272
73,Dark Ball,0x39274
74,Dark Thunder,0x39276
75,Dark Judgement,0x39278
76,Lightning Shot,0x3927A
77,Magic Illusion,0x3927C
