ID,Name,Level,HP_Base,HP_Grow,HP_Min,HP_Max,HP_Avg,ATK_Base,ATK_Grow,ATK_Min,ATK_Max,DEF_Base,DEF_Grow,DEF_Min,DEF_Max,SPD_Base,SPD_Grow,SPD_Min,SPD_Max,Total_Min,Total_Max
0,Ninja Squid,50,18,6,67,99,99,5,6,54,99,5,4,54,99,8,4,57,99,232,396
0,Ninja Squid,99,18,6,99,99,99,5,6,99,99,5,4,99,99,8,4,99,99,396,396
1,Great White,50,26,4,75,99,99,8,6,57,99,5,4,54,99,6,4,55,99,241,396
1,Great White,99,26,4,99,99,99,8,6,99,99,5,4,99,99,6,4,99,99,396,396
2,Jellyfish,50,22,5,71,99,99,5,4,54,99,6,5,55,99,5,3,54,99,234,396
2,Jellyfish,99,22,5,99,99,99,5,4,99,99,6,5,99,99,5,3,99,99,396,396
3,Fiend Kraken,50,28,5,77,99,99,6,5,55,99,5,5,54,99,5,3,54,99,240,396
3,Fiend Kraken,99,28,5,99,99,99,6,5,99,99,5,5,99,99,5,3,99,99,396,396
4,CatpltTurtle,50,24,5,73,99,99,5,3,54,99,9,6,58,99,4,2,53,99,238,396
4,CatpltTurtle,99,24,5,99,99,99,5,3,99,99,9,6,99,99,4,2,99,99,396,396
5,Leviathan,50,30,5,79,99,99,6,4,55,99,8,6,57,99,5,5,54,99,245,396
5,Leviathan,99,30,5,99,99,99,6,4,99,99,8,6,99,99,5,5,99,99,396,396
6,Great Pa,50,18,5,67,99,99,5,5,54,99,5,5,54,99,5,5,54,99,229,396
6,Great Pa,99,18,5,99,99,99,5,5,99,99,5,5,99,99,5,5,99,99,396,396
7,Gumbo,50,20,5,69,99,99,6,5,55,99,6,5,55,99,4,5,53,99,232,396
7,Gumbo,99,20,5,99,99,99,6,5,99,99,6,5,99,99,4,5,99,99,396,396
8,Torike,50,22,5,71,99,99,6,5,55,99,6,5,55,99,5,4,54,99,235,396
8,Torike,99,22,5,99,99,99,6,5,99,99,6,5,99,99,5,4,99,99,396,396
9,BeaverWarior,50,22,5,71,99,99,5,4,54,99,7,4,56,99,7,5,56,99,237,396
9,BeaverWarior,99,22,5,99,99,99,5,4,99,99,7,4,99,99,7,5,99,99,396,396
10,BattleWarior,50,20,6,69,99,99,5,3,54,99,9,4,58,99,6,5,55,99,236,396
10,BattleWarior,99,20,6,99,99,99,5,3,99,99,9,4,99,99,6,5,99,99,396,396
