id,name,move_type,hp_base,hp_grow,atk_base,atk_grow,def_base,def_grow,spd_base,spd_grow,species_b1,species_b2,species_b3,table_a,table_b,table_c,hp_50_min,hp_50_max,atk_50_min,atk_50_max,def_50_min,def_50_max,spd_50_min,spd_50_max,total_50_max
0,Ninja Squid,Ground,18,6,5,6,5,4,8,4,0,92,255,18,100,240,67,99,54,99,54,99,57,99,396
1,Great White,Ground,26,4,8,6,5,4,6,4,1,93,255,4,120,141,75,99,57,99,54,99,55,99,396
2,Jellyfish,Ground,22,5,5,4,6,5,5,3,2,94,255,5,100,71,71,99,54,99,55,99,54,99,396
3,Fiend Kraken,Ground,28,5,6,5,5,5,5,3,3,95,255,6,100,240,77,99,55,99,54,99,54,99,396
4,CatpltTurtle,Flying,24,5,5,3,9,6,4,2,4,96,163,3,100,142,73,99,54,99,58,99,53,99,396
5,Leviathan,Ground,30,5,6,4,8,6,5,5,5,190,255,6,100,205,79,99,55,99,57,99,54,99,396
6,Great Pa,Flying,18,5,5,5,5,5,5,5,6,97,164,3,100,208,67,99,54,99,54,99,54,99,396
7,Gumbo,Ground,20,5,6,5,6,5,4,5,7,98,255,6,100,58,69,99,55,99,55,99,53,99,396
8,Torike,Ground,22,5,6,5,6,5,5,4,8,99,255,16,100,201,71,99,55,99,55,99,54,99,396
9,BeaverWarior,Ground,22,5,5,4,7,4,7,5,9,100,255,6,100,213,71,99,54,99,56,99,56,99,396
10,BattleWarior,Flying,20,6,5,3,9,4,6,5,11,101,166,3,120,229,69,99,54,99,58,99,55,99,396
11,Tiger Axe,Ground,22,4,7,5,6,5,5,5,12,102,255,5,100,120,71,99,56,99,55,99,54,99,396
12,MysticHorsmn,Flying,20,5,6,5,5,5,6,4,13,201,203,4,100,230,69,99,55,99,54,99,55,99,396
13,Axe Raider,Ground,26,4,8,5,5,4,6,4,14,103,255,4,100,128,75,99,57,99,54,99,55,99,396
14,Battle Steer,Ground,24,4,7,5,6,5,5,4,15,104,255,5,100,33,73,99,56,99,55,99,54,99,396
15,Battleguard,Ground,24,4,6,5,5,5,6,5,188,189,255,4,100,144,73,99,55,99,54,99,55,99,396
16,Garoozis,Ground,22,5,6,5,6,5,6,4,16,105,255,20,100,255,71,99,55,99,55,99,55,99,396
17,FlamSwordsmn,Flying,24,4,7,4,7,3,7,3,17,106,167,5,100,119,73,99,56,99,56,99,56,99,396
18,Battle Ox,Ground,26,4,8,5,6,4,7,3,18,191,255,4,120,120,75,99,57,99,55,99,56,99,396
19,RabidHorsemn,Flying,28,3,9,5,6,4,8,3,191,107,203,6,100,230,77,99,58,99,55,99,57,99,396
20,GaiaFiercKni,Ground,26,3,8,3,8,3,8,2,19,192,255,3,100,15,75,99,57,99,57,99,57,99,396
21,GaiaDrgnChmp,Flying,30,2,9,3,9,2,9,6,192,108,203,6,100,33,79,99,58,99,58,99,58,99,396
22,Toppo,Flying,16,6,5,6,4,5,5,6,20,200,203,3,110,145,65,99,54,99,53,99,54,99,396
23,Torigun,Flying,18,6,5,5,6,5,6,5,21,109,201,6,110,255,67,99,54,99,55,99,55,99,396
24,Mtn Warrior,Ground,22,6,5,6,5,5,5,4,188,189,255,16,110,119,71,99,54,99,54,99,54,99,396
25,RockOgreGrot,Flying,24,5,6,4,8,6,4,5,22,110,203,6,110,225,73,99,55,99,57,99,53,99,396
26,Ryu-Kishin,Ground,22,5,5,6,4,4,6,4,23,111,255,3,110,1,71,99,54,99,53,99,55,99,396
27,HitotsMeGian,Ground,26,5,6,5,5,4,6,4,188,189,255,6,100,2,75,99,55,99,54,99,55,99,396
28,Harpie Lady,Flying,22,5,5,5,5,3,8,4,24,112,168,3,100,0,71,99,54,99,54,99,57,99,396
29,WingedDragon,Flying,24,5,5,5,6,3,7,4,25,113,203,3,100,17,73,99,54,99,55,99,56,99,396
30,BlacklndDrgn,Flying,24,4,7,5,6,5,6,4,26,114,201,6,100,0,73,99,56,99,55,99,55,99,396
31,Ryu-Kishin P,Ground,24,4,8,4,7,5,6,4,27,115,255,5,100,0,73,99,57,99,56,99,55,99,396
32,CrawlingDrgn,Ground,22,5,6,5,6,6,5,4,28,116,255,18,100,205,71,99,55,99,55,99,54,99,396
33,KoumoriDragn,Flying,24,4,7,4,6,3,7,3,29,117,201,6,100,35,73,99,56,99,55,99,56,99,396
34,CurseOfDragn,Flying,26,3,8,4,7,3,9,5,30,118,169,3,130,121,75,99,57,99,56,99,58,99,396
35,Baby Dragon,Flying,18,5,5,6,4,4,7,2,31,119,200,4,100,1,67,99,54,99,53,99,56,99,396
36,[7E]??? Dragon,Flying,30,3,9,3,7,2,9,5,32,120,200,4,197,6,79,99,58,99,56,99,58,99,396
37,DinosaurWing,Flying,18,4,7,5,5,4,7,5,33,121,170,6,229,0,67,99,56,99,54,99,56,99,396
38,Armorsaurus,Flying,22,5,6,4,7,5,5,5,34,122,171,3,6,17,71,99,55,99,56,99,54,99,396
39,ArmordLizard,Ground,20,5,5,5,6,5,5,5,35,123,255,6,0,2,69,99,54,99,55,99,54,99,396
40,Uraby,Ground,18,4,6,6,4,3,8,5,36,124,255,14,79,0,67,99,55,99,53,99,57,99,396
41,SwdArmOfDrgn,Flying,22,4,7,3,8,4,6,4,37,125,172,6,33,205,71,99,56,99,57,99,55,99,396
42,Megazowler,Ground,24,4,8,3,7,5,5,4,38,126,255,1,129,35,73,99,57,99,56,99,54,99,396
43,TwoHeadKRex,Flying,26,4,8,5,6,3,8,5,39,127,173,6,120,121,75,99,57,99,55,99,57,99,396
44,Head Sucker,Ground,20,5,6,5,5,4,7,5,40,128,255,2,121,1,69,99,55,99,54,99,56,99,396
45,SkullServant,Ground,16,6,5,6,4,5,6,6,41,129,255,6,190,6,65,99,54,99,53,99,55,99,396
46,TheSnakeHair,Ground,18,5,5,6,4,4,7,4,42,202,255,2,40,0,67,99,54,99,53,99,56,99,396
47,MamothGrvyrd,Ground,26,4,7,5,6,6,4,6,43,130,255,1,7,17,75,99,56,99,55,99,53,99,396
48,Clown Zombie,Ground,16,4,6,6,4,6,4,6,44,131,255,40,35,16,65,99,55,99,53,99,53,99,396
